CookerStat, GenerateAssetRegistry=0.035457, Initialize=0.167031, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6CA706D4E0B86F18BB019A34C5394F__23B502D0D183BE87A6783AA085FA0AB529488A4B, StartTime=2016.04.25-15.22.45, HierarchicalDDC=, DataSize=840, Duration=14.100153, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_0, Filename=../../../../../../UnrealProjects/SteamProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.929583, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.071853, ResetLoadersForSaveUnMarkAllObjects=0.521157, TagPackageExports=0.098445, BeginCacheForCookedPlatformData=0.004664, SerializeImports=1.018986, GatherLocalizableTextData=0.449304, MarkNames=0.014465, SerializeSummary=0.039659, SerializeNames=0.168428, SerializeGatherableTextData=0.004668, BuildExportMap=0.070453, SortExportsNonSeekfree=0.031725, SortExportsSeekfreeConstructor=0.162832, SortExportsSeekfreeInner=1.758497, SortExportsSeekfree=0.009798, BuildDependencyMap=0.032194, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.162596, SerializeExports=0.543550, SerializeBulkData=0.047125, MoveFile=1.109965, UnaccountedTime=1.291927, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_87, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/PlayerInfo.uasset, AutoPackageBackupDelegate=3.998488, FlushAsyncLoading=0.014462, FlushStreamingFunc=0.165164, BlockTillAllRequestsFinished=0.017732, ResetLoadersForSaveUnMarkAllObjects=0.514623, TagPackageExports=0.118509, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.067039, GatherLocalizableTextData=0.425044, MarkNames=0.027061, SerializeSummary=0.025194, SerializeNames=0.100315, SerializeGatherableTextData=0.011194, BuildExportMap=0.083052, SortExportsNonSeekfree=0.045255, SortExportsSeekfreeConstructor=0.023797, SortExportsSeekfreeInner=0.201091, SortExportsSeekfree=0.007465, BuildDependencyMap=0.024728, SerializeImportMap=0.024263, SerializeExportMap=0.019129, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.153035, SerializeExports=1.404371, SerializeBulkData=0.016794, MoveFile=1.820084, UnaccountedTime=1.569532, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_88, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/PlayerSaveGame.uasset, AutoPackageBackupDelegate=3.940634, FlushAsyncLoading=0.016794, FlushStreamingFunc=0.080250, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.493631, TagPackageExports=0.733912, BeginCacheForCookedPlatformData=0.008401, SerializeImports=1.625989, GatherLocalizableTextData=0.305600, MarkNames=0.026595, SerializeSummary=0.023797, SerializeNames=0.132505, SerializeGatherableTextData=0.012595, BuildExportMap=0.105914, SortExportsNonSeekfree=0.030793, SortExportsSeekfreeConstructor=0.139035, SortExportsSeekfreeInner=0.973728, SortExportsSeekfree=0.008866, BuildDependencyMap=0.024728, SerializeImportMap=0.029396, SerializeExportMap=0.021927, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.363924, SerializeExports=1.189284, SerializeBulkData=0.012595, MoveFile=1.816817, UnaccountedTime=1.490686, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_89, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/Arena01.umap, AutoPackageBackupDelegate=14.053493, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.158168, BlockTillAllRequestsFinished=0.022862, ResetLoadersForSaveUnMarkAllObjects=211.274612, TagPackageExports=2.065029, BeginCacheForCookedPlatformData=0.003733, SerializeImports=3.628034, GatherLocalizableTextData=20.788874, MarkNames=0.099845, SerializeSummary=0.021461, SerializeNames=0.674658, SerializeGatherableTextData=0.062522, BuildExportMap=0.570610, SortExportsNonSeekfree=1.015719, SortExportsSeekfreeConstructor=0.081651, SortExportsSeekfreeInner=22.567429, SortExportsSeekfree=0.006534, BuildDependencyMap=0.173096, SerializeImportMap=0.077914, SerializeExportMap=0.089582, SerializeDependencyMap=0.025660, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.485556, SerializeExports=11.564821, SerializeBulkData=115.587570, MoveFile=2.609048, UnaccountedTime=1.273733, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_90, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Gameplay/GameplayGM.uasset, AutoPackageBackupDelegate=2.507336, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.183828, BlockTillAllRequestsFinished=0.010733, ResetLoadersForSaveUnMarkAllObjects=0.293937, TagPackageExports=1.264401, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.816813, GatherLocalizableTextData=1.178551, MarkNames=0.024728, SerializeSummary=0.016797, SerializeNames=0.122242, SerializeGatherableTextData=0.007931, BuildExportMap=0.103578, SortExportsNonSeekfree=0.083514, SortExportsSeekfreeConstructor=0.084449, SortExportsSeekfreeInner=7.505682, SortExportsSeekfree=0.005599, BuildDependencyMap=0.024728, SerializeImportMap=0.015397, SerializeExportMap=0.016328, SerializeDependencyMap=0.006534, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.331733, SerializeExports=2.046365, SerializeBulkData=0.008866, MoveFile=1.130961, UnaccountedTime=1.165487, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_91, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/Arena02.umap, AutoPackageBackupDelegate=14.446344, FlushAsyncLoading=0.014465, FlushStreamingFunc=0.180561, BlockTillAllRequestsFinished=0.011198, ResetLoadersForSaveUnMarkAllObjects=228.603424, TagPackageExports=2.060365, BeginCacheForCookedPlatformData=0.004198, SerializeImports=3.619172, GatherLocalizableTextData=21.254505, MarkNames=0.105444, SerializeSummary=0.020996, SerializeNames=0.698920, SerializeGatherableTextData=0.061121, BuildExportMap=0.562679, SortExportsNonSeekfree=1.011055, SortExportsSeekfreeConstructor=0.083048, SortExportsSeekfreeInner=31.843271, SortExportsSeekfree=0.006530, BuildDependencyMap=0.264544, SerializeImportMap=0.073720, SerializeExportMap=0.082117, SerializeDependencyMap=0.036858, SerializeStringAssetReferenceMap=0.006068, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.285249, SerializeExports=18.014193, SerializeBulkData=110.965744, MoveFile=2.693031, UnaccountedTime=1.997378, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0EFE93FD466E029D65D8099E69A8B616_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.46, Duration=59.405781, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdA092BDA646160F5F555B118FD78F1223_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0EFE93FD466E029D65D8099E69A8B61__DF987DB07671378AC56C616CAE589F182AF6CDBB, StartTime=2016.04.25-16.28.46, HierarchicalDDC=, DataSize=834264, Duration=14.406223, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2707F182429606AE6FE82DA5104C179A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.46, Duration=42.862209, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId084DE3EC4154B6E80D848CA8945D91A4_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2707F182429606AE6FE82DA5104C179__228B0EC72BCA84BCF32BCFF83638A488705FDC5C, StartTime=2016.04.25-16.28.46, HierarchicalDDC=, DataSize=826008, Duration=8.871325, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AE8A112645ED5980C99FC8BACFB3A3F8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.47, Duration=28.402332, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId665D3F264102C540E37A32813CC98972_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AE8A112645ED5980C99FC8BACFB3A3F__9457EA642D5F53C4AB4F2E6F584182D29BE99304, StartTime=2016.04.25-16.28.47, HierarchicalDDC=, DataSize=481164, Duration=5.058531, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BDFDDCA1485EEDA047BE50A4492C9C59_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.47, Duration=32.694756, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId5E47C3AA4BB64CD3D2EAAD9341B4DF1D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BDFDDCA1485EEDA047BE50A4492C9C5__27E95D09BA0FBBB018BA3A6D235B79598E6B22C5, StartTime=2016.04.25-16.28.47, HierarchicalDDC=, DataSize=468408, Duration=6.691050, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3295403048E9A25DE1BAF1AF22A37D06_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.47, Duration=38.144272, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdC09A5F4F43FA59C958AD92AAEB56AFA7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3295403048E9A25DE1BAF1AF22A37D0__2515675BFA93C2E77B986DBDB6AA4E3DA5C358E8, StartTime=2016.04.25-16.28.47, HierarchicalDDC=, DataSize=559552, Duration=6.751709, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB0AABB54B811C7E1755529A4D7DBB5C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.47, Duration=180.928101, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId7EBDC8C745D80C1F430DAA8CEDDF4DB3_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB0AABB54B811C7E1755529A4D7DB__13B11D01EF12A4018EA9AE04552E4CBECE0FB837, StartTime=2016.04.25-16.28.47, HierarchicalDDC=, DataSize=60006, Duration=5.407989, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CBA60C564A1EBC9FB4AC4E8D143DDBAD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.47, Duration=38.355160, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId6DBDA81A42B89054A677F08C6708A403_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CBA60C564A1EBC9FB4AC4E8D143DDBA__C7393EBF790B02BCF7CE7E23DCA677EFA2085B3B, StartTime=2016.04.25-16.28.47, HierarchicalDDC=, DataSize=524684, Duration=5.135514, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_968B1DDD453D4FDABC50FB8DC45EF47D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.47, Duration=28.726593, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId5409E9CA4D08604096521EB0859C3A7A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_968B1DDD453D4FDABC50FB8DC45EF47__DFEB7606ABB360DA29A4C9297F61FD89C11FCD2D, StartTime=2016.04.25-16.28.47, HierarchicalDDC=, DataSize=442268, Duration=5.928680, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EA85695545D70B5B608675B64C9A3AAF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.47, Duration=18.676250, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId4606EA6A49C88C4371A25DA41FB78ED4_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EA85695545D70B5B608675B64C9A3AA__2D235EFA96E5F11C6B83792761A226AA75D4F3F4, StartTime=2016.04.25-16.28.47, HierarchicalDDC=, DataSize=418840, Duration=4.235040, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_34DC3D3A4B0388A3DF5F49B32EF7D441_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-16.28.47, Duration=24.910070, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdA6CAA3774F461CD35796D89AEA35576E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_34DC3D3A4B0388A3DF5F49B32EF7D44__806A67462A45DC45628D98361841E9B178BFEBEA, StartTime=2016.04.25-16.28.47, HierarchicalDDC=, DataSize=374532, Duration=3.948096, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_92, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/Arena01.umap, AutoPackageBackupDelegate=14.705758, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.101246, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=103.975159, TagPackageExports=2.194271, BeginCacheForCookedPlatformData=0.004198, SerializeImports=3.767535, GatherLocalizableTextData=22.931822, MarkNames=0.106376, SerializeSummary=0.021931, SerializeNames=0.711516, SerializeGatherableTextData=0.071384, BuildExportMap=0.621937, SortExportsNonSeekfree=1.141690, SortExportsSeekfreeConstructor=0.083052, SortExportsSeekfreeInner=35.653263, SortExportsSeekfree=0.006065, BuildDependencyMap=0.179630, SerializeImportMap=0.077449, SerializeExportMap=0.085384, SerializeDependencyMap=0.014931, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.594264, SerializeExports=11.942275, SerializeBulkData=119.609390, MoveFile=3.156800, UnaccountedTime=1.200944, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_93, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Arena01.uasset, AutoPackageBackupDelegate=0.159100, FlushAsyncLoading=0.008862, FlushStreamingFunc=0.125974, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.459570, TagPackageExports=0.046656, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.526756, GatherLocalizableTextData=0.081182, MarkNames=0.005599, SerializeSummary=0.013996, SerializeNames=0.036862, SerializeGatherableTextData=0.002332, BuildExportMap=0.015862, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.013534, SortExportsSeekfreeInner=0.197824, SortExportsSeekfree=0.004198, BuildDependencyMap=0.008866, SerializeImportMap=0.013996, SerializeExportMap=0.008397, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.528110, SerializeExports=0.192691, SerializeBulkData=0.165168, MoveFile=0.871085, UnaccountedTime=1.106232, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_94, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Arena02.uasset, AutoPackageBackupDelegate=0.145104, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.134375, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.422243, TagPackageExports=0.046190, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.482898, GatherLocalizableTextData=0.082117, MarkNames=0.006065, SerializeSummary=0.013065, SerializeNames=0.035927, SerializeGatherableTextData=0.002332, BuildExportMap=0.014931, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.013065, SortExportsSeekfreeInner=0.197358, SortExportsSeekfree=0.003733, BuildDependencyMap=0.008397, SerializeImportMap=0.013530, SerializeExportMap=0.008397, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.010686, SerializeExports=0.196423, SerializeBulkData=0.177298, MoveFile=1.442630, UnaccountedTime=1.855075, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_95, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Barbarous.uasset, AutoPackageBackupDelegate=0.106845, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.120841, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.237949, TagPackageExports=0.045724, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.484299, GatherLocalizableTextData=0.082582, MarkNames=0.005599, SerializeSummary=0.013530, SerializeNames=0.035461, SerializeGatherableTextData=0.002332, BuildExportMap=0.014931, SortExportsNonSeekfree=0.006996, SortExportsSeekfreeConstructor=0.013065, SortExportsSeekfreeInner=0.199690, SortExportsSeekfree=0.004198, BuildDependencyMap=0.008401, SerializeImportMap=0.014465, SerializeExportMap=0.008862, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.819958, SerializeExports=0.221618, SerializeBulkData=0.174031, MoveFile=6.243616, UnaccountedTime=1.081038, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_96, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Forge.uasset, AutoPackageBackupDelegate=0.166096, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.212286, BlockTillAllRequestsFinished=0.015397, ResetLoadersForSaveUnMarkAllObjects=0.488497, TagPackageExports=0.067186, BeginCacheForCookedPlatformData=0.003267, SerializeImports=0.760037, GatherLocalizableTextData=0.115242, MarkNames=0.008401, SerializeSummary=0.016794, SerializeNames=0.049923, SerializeGatherableTextData=0.002801, BuildExportMap=0.021461, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.019129, SortExportsSeekfreeInner=0.278074, SortExportsSeekfree=0.004198, BuildDependencyMap=0.008397, SerializeImportMap=0.013065, SerializeExportMap=0.008866, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.496557, SerializeExports=0.194095, SerializeBulkData=0.148833, MoveFile=0.883214, UnaccountedTime=1.068439, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_97, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Frosty.uasset, AutoPackageBackupDelegate=0.088181, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.072785, BlockTillAllRequestsFinished=0.024263, ResetLoadersForSaveUnMarkAllObjects=0.463769, TagPackageExports=0.169832, BeginCacheForCookedPlatformData=0.005599, SerializeImports=1.100633, GatherLocalizableTextData=0.153501, MarkNames=0.011664, SerializeSummary=0.030793, SerializeNames=0.067186, SerializeGatherableTextData=0.004198, BuildExportMap=0.030328, SortExportsNonSeekfree=0.012130, SortExportsSeekfreeConstructor=0.025198, SortExportsSeekfreeInner=0.372320, SortExportsSeekfree=0.009798, BuildDependencyMap=0.016328, SerializeImportMap=0.014927, SerializeExportMap=0.009332, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.654324, SerializeExports=0.203889, SerializeBulkData=0.224888, MoveFile=1.663782, UnaccountedTime=1.931593, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_98, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Natural.uasset, AutoPackageBackupDelegate=0.173561, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.166565, BlockTillAllRequestsFinished=0.010729, ResetLoadersForSaveUnMarkAllObjects=0.450239, TagPackageExports=0.083979, BeginCacheForCookedPlatformData=0.003733, SerializeImports=27.777132, GatherLocalizableTextData=0.124108, MarkNames=0.008862, SerializeSummary=0.020530, SerializeNames=0.055987, SerializeGatherableTextData=0.003267, BuildExportMap=0.023328, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.020530, SortExportsSeekfreeInner=0.309333, SortExportsSeekfree=0.006530, BuildDependencyMap=0.012133, SerializeImportMap=0.020061, SerializeExportMap=0.013996, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.034756, SerializeExports=0.303272, SerializeBulkData=0.235617, MoveFile=1.515880, UnaccountedTime=1.120698, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_99, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Pit.uasset, AutoPackageBackupDelegate=0.156768, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.204824, BlockTillAllRequestsFinished=0.013996, ResetLoadersForSaveUnMarkAllObjects=0.410579, TagPackageExports=0.097048, BeginCacheForCookedPlatformData=0.004668, SerializeImports=0.902809, GatherLocalizableTextData=0.147901, MarkNames=0.010729, SerializeSummary=0.021461, SerializeNames=0.072785, SerializeGatherableTextData=0.003733, BuildExportMap=0.024728, SortExportsNonSeekfree=0.010733, SortExportsSeekfreeConstructor=0.020996, SortExportsSeekfreeInner=0.353191, SortExportsSeekfree=0.007931, BuildDependencyMap=0.013530, SerializeImportMap=0.013534, SerializeExportMap=0.008397, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.721298, SerializeExports=0.198759, SerializeBulkData=0.154898, MoveFile=0.982124, UnaccountedTime=1.173887, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_100, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Robo.uasset, AutoPackageBackupDelegate=0.089582, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.141371, BlockTillAllRequestsFinished=0.006534, ResetLoadersForSaveUnMarkAllObjects=0.236083, TagPackageExports=0.050854, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.489898, GatherLocalizableTextData=0.078849, MarkNames=0.005599, SerializeSummary=0.013065, SerializeNames=0.035927, SerializeGatherableTextData=0.001866, BuildExportMap=0.015397, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.013530, SortExportsSeekfreeInner=0.195958, SortExportsSeekfree=0.004202, BuildDependencyMap=0.008397, SerializeImportMap=0.024728, SerializeExportMap=0.015866, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.461275, SerializeExports=0.348061, SerializeBulkData=0.271540, MoveFile=1.500014, UnaccountedTime=1.612458, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
